Reading D:/Microsemi/Libero_v10.1/Model/tcl/vsim/pref.tcl 
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 777494000
# In  --> bits received are 7
# In  --> ACK received at time 777494000.
# Input Address:01, EndPt:0
# i :          1, CntrlTransType:3; CntrlTransAddr:01;CntrlTransEndP:0 
# In  CntrlTransType = 11, WRITE = 11
# In  --> In task wait for response at time 780738000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 781106000
# In  --> Decoder enabled at time 781832000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = 00
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 783962000
# 
# ... Reading the UART Status: 0000008f ...
# CntrlTransType = 10
# In  --> In task wait for response at time 797790000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 798074000
# In  --> Decoder enabled at time 798799000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 799586000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# CntrlTransType = 10
# In  --> In task wait for response at time 802746000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 803114000
# In  --> Decoder enabled at time 803839000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = ff
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = db
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 808721000
# In  --> Data toggle recevied is 1001011 at time 808805000
# In  --> received byte[1] = 00000000
# In  --> received byte[2] = 00000000
# In  --> received byte[3] = 00000000
# In  --> received byte[4] = 00000000
# In  --> calculated crc is 24 at time 808805000.
# In  --> received raw crc is 24 at time 808805000.
# In  --> received crc is ffdb at time 808805000.
# In  --> tmpCrc ffdb, at time 808805000
# In  --> sending ACK at time 810726000
# RecvBuffer[0]  = 00000000  : 0
# RecvBuffer[1]  = 00000000  : 0
# RecvBuffer[2]  = 00000000  : 0
# RecvBuffer[3]  = 00000000  : 0
# In  --> In task wait for response at time 817278000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 817583000
# In  --> Decoder enabled at time 818282000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 819095000
# ... Write data 76 to UART done cnt :         11 ...
# 
# 
# ... Writing char  61 ...
# CntrlTransType = 10
# In  --> In task wait for response at time 830970000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 831275000
# In  --> Decoder enabled at time 831973000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 832787000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# CntrlTransType = 10
# In  --> In task wait for response at time 835926000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 836315000
# In  --> Decoder enabled at time 837017000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 65
# In  --> receive data = 3f
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = f0
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 841901000
# In  --> Data toggle recevied is 1001011 at time 841985000
# In  --> received byte[1] = 00000000
# In  --> received byte[2] = 00000000
# In  --> received byte[3] = 00000000
# In  --> received byte[4] = 01100101
# In  --> calculated crc is 3f0 at time 841985000.
# In  --> received raw crc is 3f0 at time 841985000.
# In  --> received crc is 3ff0 at time 841985000.
# In  --> tmpCrc 3ff0, at time 841985000
# (tb.u_uart_agent.read_char_chk.loop_2) Data match  8d
# ... Read Data from UART done cnt :         6...
# In  --> sending ACK at time 843906000
# RecvBuffer[0]  = 00000000  : 0
# RecvBuffer[1]  = 00000000  : 0
# RecvBuffer[2]  = 00000000  : 0
# RecvBuffer[3]  = 01100101  : 101
# In  --> In task wait for response at time 850458000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 850763000
# In  --> Decoder enabled at time 851459000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 852254000
# CntrlTransType = 11
# In  --> In task wait for response at time 864150000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 864434000
# In  --> Decoder enabled at time 865151000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 865946000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# In  host --> address = 01, EndPt = 0, crc5 = 1d, tmpReg = e801
# In  --> DataToggle is 1
# In  --> DataToggle is 4b at time 869190000.
# In  --> sending byte[1] = 00000000
# In  --> sending byte[2] = 00000000
# In  --> sending byte[3] = 00000000
# In  --> sending byte[4] = 01100101
# In  --> raw crc is 3f0 at time              869190
# In  --> sent crc is 3ff0 at time              869190
# In  --> In task wait for response at time 875238000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 875522000
# In  --> Decoder enabled at time 876258000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 877055000
# In  --> bits received are 7
# In  --> ACK received at time 877055000.
# Input Address:01, EndPt:0
# i :          1, CntrlTransType:3; CntrlTransAddr:01;CntrlTransEndP:0 
# In  CntrlTransType = 11, WRITE = 11
# In  --> In task wait for response at time 880278000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 880667000
# In  --> Decoder enabled at time 881367000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = 00
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 883502000
# 
# ... Reading the UART Status: 00000067 ...
# ... Write data 3d to UART done cnt :         12 ...
# 
# 
# ... Writing char 237 ...
# CntrlTransType = 10
# In  --> In task wait for response at time 897330000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 897614000
# In  --> Decoder enabled at time 898349000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 899147000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# CntrlTransType = 10
# In  --> In task wait for response at time 902286000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 902675000
# In  --> Decoder enabled at time 903374000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = ff
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = db
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 908261000
# In  --> Data toggle recevied is 1001011 at time 908345000
# In  --> received byte[1] = 00000000
# In  --> received byte[2] = 00000000
# In  --> received byte[3] = 00000000
# In  --> received byte[4] = 00000000
# In  --> calculated crc is 24 at time 908345000.
# In  --> received raw crc is 24 at time 908345000.
# In  --> received crc is ffdb at time 908345000.
# In  --> tmpCrc ffdb, at time 908345000
# In  --> sending ACK at time 910266000
# RecvBuffer[0]  = 00000000  : 0
# RecvBuffer[1]  = 00000000  : 0
# RecvBuffer[2]  = 00000000  : 0
# RecvBuffer[3]  = 00000000  : 0
# In  --> In task wait for response at time 916818000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 917123000
# In  --> Decoder enabled at time 917837000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 918635000
# CntrlTransType = 10
# In  --> In task wait for response at time 930510000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 930815000
# In  --> Decoder enabled at time 931529000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 932327000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# CntrlTransType = 10
# In  --> In task wait for response at time 935466000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 935855000
# In  --> Decoder enabled at time 936569000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> receive data = 00
# (tb.u_uart_agent.read_char_chk.loop_2) Data match  65
# ... Read Data from UART done cnt :         7...
# In  --> receive data = 00
# In  --> receive data = 12
# In  --> receive data = 7f
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d6
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 941462000
# In  --> Data toggle recevied is 1001011 at time 941546000
# In  --> received byte[1] = 00000000
# In  --> received byte[2] = 00000000
# In  --> received byte[3] = 00000000
# In  --> received byte[4] = 00010010
# In  --> calculated crc is 194 at time 941546000.
# In  --> received raw crc is 194 at time 941546000.
# In  --> received crc is 7fd6 at time 941546000.
# In  --> tmpCrc 7fd6, at time 941546000
# In  --> sending ACK at time 943446000
# RecvBuffer[0]  = 00000000  : 0
# RecvBuffer[1]  = 00000000  : 0
# RecvBuffer[2]  = 00000000  : 0
# RecvBuffer[3]  = 00010010  : 18
# ... Write data ed to UART done cnt :         13 ...
# 
# 
# ... Writing char 140 ...
# In  --> In task wait for response at time 949998000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 950282000
# In  --> Decoder enabled at time 951011000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 951815000
# CntrlTransType = 11
# In  --> In task wait for response at time 963690000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 963995000
# In  --> Decoder enabled at time 964703000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 965507000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# In  host --> address = 01, EndPt = 0, crc5 = 1d, tmpReg = e801
# In  --> DataToggle is 1
# In  --> DataToggle is 4b at time 968730000.
# In  --> sending byte[1] = 00000000
# In  --> sending byte[2] = 00000000
# In  --> sending byte[3] = 00000000
# In  --> sending byte[4] = 00010010
# In  --> raw crc is 194 at time              968730
# In  --> sent crc is 7fd6 at time              968730
# In  --> In task wait for response at time 974778000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 975083000
# In  --> Decoder enabled at time 975793000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 976595000
# In  --> bits received are 7
# In  --> ACK received at time 976595000.
# Input Address:01, EndPt:0
# i :          1, CntrlTransType:3; CntrlTransAddr:01;CntrlTransEndP:0 
# In  CntrlTransType = 11, WRITE = 11
# In  --> In task wait for response at time 979818000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 980207000
# In  --> Decoder enabled at time 980917000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = 00
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 983063000
# 
# ... Reading the UART Status: 00000012 ...
# CntrlTransType = 10
# In  --> In task wait for response at time 996870000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 997175000
# In  --> Decoder enabled at time 997881000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 998687000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# CntrlTransType = 10
# In  --> In task wait for response at time 1001826000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 1002215000
# In  --> Decoder enabled at time 1002924000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = ff
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = db
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 1007822000
# In  --> Data toggle recevied is 1001011 at time 1007906000
# In  --> received byte[1] = 00000000
# In  --> received byte[2] = 00000000
# In  --> received byte[3] = 00000000
# In  --> received byte[4] = 00000000
# In  --> calculated crc is 24 at time 1007906000.
# In  --> received raw crc is 24 at time 1007906000.
# In  --> received crc is ffdb at time 1007906000.
# In  --> tmpCrc ffdb, at time 1007906000
# In  --> sending ACK at time 1009806000
# RecvBuffer[0]  = 00000000  : 0
# RecvBuffer[1]  = 00000000  : 0
# RecvBuffer[2]  = 00000000  : 0
# RecvBuffer[3]  = 00000000  : 0
# ... Write data 8c to UART done cnt :         14 ...
# 
# 
# ... Writing char 249 ...
# In  --> In task wait for response at time 1016358000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 1016642000
# In  --> Decoder enabled at time 1017369000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 1018154000
# CntrlTransType = 10
# In  --> In task wait for response at time 1030050000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 1030334000
# In  --> Decoder enabled at time 1031058000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 1031846000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# CntrlTransType = 10
# In  --> In task wait for response at time 1035006000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 1035374000
# In  --> Decoder enabled at time 1036104000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 01
# In  --> receive data = 3e
# (tb.u_uart_agent.read_char_chk.loop_2) Data match  12
# ... Read Data from UART done cnt :         8...
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = 1b
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 1040897000
# In  --> Data toggle recevied is 1001011 at time 1040981000
# In  --> received byte[1] = 00000000
# In  --> received byte[2] = 00000000
# In  --> received byte[3] = 00000000
# In  --> received byte[4] = 00000001
# In  --> calculated crc is 8327 at time 1040981000.
# In  --> received raw crc is 8327 at time 1040981000.
# In  --> received crc is 3e1b at time 1040981000.
# In  --> tmpCrc 3e1b, at time 1040981000
# In  --> sending ACK at time 1042902000
# RecvBuffer[0]  = 00000000  : 0
# RecvBuffer[1]  = 00000000  : 0
# RecvBuffer[2]  = 00000000  : 0
# RecvBuffer[3]  = 00000001  : 1
# In  --> In task wait for response at time 1049454000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 1049759000
# In  --> Decoder enabled at time 1050463000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 1051271000
# CntrlTransType = 11
# In  --> In task wait for response at time 1063146000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 1063451000
# In  --> Decoder enabled at time 1064152000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 1064963000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# In  host --> address = 01, EndPt = 0, crc5 = 1d, tmpReg = e801
# In  --> DataToggle is 1
# In  --> DataToggle is 4b at time 1068186000.
# In  --> sending byte[1] = 00000000
# In  --> sending byte[2] = 00000000
# In  --> sending byte[3] = 00000000
# In  --> sending byte[4] = 00000001
# In  --> raw crc is 8327 at time             1068186
# In  --> sent crc is 3e1b at time             1068186
# In  --> In task wait for response at time 1074150000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 1074455000
# In  --> Decoder enabled at time 1075155000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 1075967000
# In  --> bits received are 7
# In  --> ACK received at time 1075967000.
# Input Address:01, EndPt:0
# i :          1, CntrlTransType:3; CntrlTransAddr:01;CntrlTransEndP:0 
# In  CntrlTransType = 11, WRITE = 11
# ... Write data f9 to UART done cnt :         15 ...
# 
# 
# ... Writing char 198 ...
# In  --> In task wait for response at time 1079190000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 1079579000
# In  --> Decoder enabled at time 1080285000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = 00
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 1082414000
# 
# ... Reading the UART Status: 00000003 ...
# CntrlTransType = 10
# In  --> In task wait for response at time 1096242000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 1096526000
# In  --> Decoder enabled at time 1097246000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 1098038000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# CntrlTransType = 10
# In  --> In task wait for response at time 1101198000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 1101566000
# In  --> Decoder enabled at time 1102292000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = ff
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = db
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 1107173000
# In  --> Data toggle recevied is 1001011 at time 1107257000
# In  --> received byte[1] = 00000000
# In  --> received byte[2] = 00000000
# In  --> received byte[3] = 00000000
# In  --> received byte[4] = 00000000
# In  --> calculated crc is 24 at time 1107257000.
# In  --> received raw crc is 24 at time 1107257000.
# In  --> received crc is ffdb at time 1107257000.
# In  --> tmpCrc ffdb, at time 1107257000
# In  --> sending ACK at time 1109178000
# RecvBuffer[0]  = 00000000  : 0
# RecvBuffer[1]  = 00000000  : 0
# RecvBuffer[2]  = 00000000  : 0
# RecvBuffer[3]  = 00000000  : 0
# In  --> In task wait for response at time 1115730000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 1116035000
# In  --> Decoder enabled at time 1116734000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 1117526000
# CntrlTransType = 10
# In  --> In task wait for response at time 1129422000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 1129706000
# In  --> Decoder enabled at time 1130426000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 1131218000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# CntrlTransType = 10
# In  --> In task wait for response at time 1134378000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 1134746000
# In  --> Decoder enabled at time 1135466000 in host
# In  --> receive data = 4b
# (tb.u_uart_agent.read_char_chk.loop_2) Data match  01
# ... Read Data from UART done cnt :         9...
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 0d
# In  --> receive data = 3e
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = 1e
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 1140269000
# In  --> Data toggle recevied is 1001011 at time 1140353000
# In  --> received byte[1] = 00000000
# In  --> received byte[2] = 00000000
# In  --> received byte[3] = 00000000
# In  --> received byte[4] = 00001101
# In  --> calculated crc is 8387 at time 1140353000.
# In  --> received raw crc is 8387 at time 1140353000.
# In  --> received crc is 3e1e at time 1140353000.
# In  --> tmpCrc 3e1e, at time 1140353000
# ... Write data c6 to UART done cnt :         16 ...
# 
# 
# ... Writing char 197 ...
# In  --> sending ACK at time 1142274000
# RecvBuffer[0]  = 00000000  : 0
# RecvBuffer[1]  = 00000000  : 0
# RecvBuffer[2]  = 00000000  : 0
# RecvBuffer[3]  = 00001101  : 13
# In  --> In task wait for response at time 1148826000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 1149131000
# In  --> Decoder enabled at time 1149846000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 1150643000
# CntrlTransType = 11
# In  --> In task wait for response at time 1162518000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 1162823000
# In  --> Decoder enabled at time 1163538000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 1164335000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# In  host --> address = 01, EndPt = 0, crc5 = 1d, tmpReg = e801
# In  --> DataToggle is 1
# In  --> DataToggle is 4b at time 1167558000.
# In  --> sending byte[1] = 00000000
# In  --> sending byte[2] = 00000000
# In  --> sending byte[3] = 00000000
# In  --> sending byte[4] = 00001101
# In  --> raw crc is 8387 at time             1167558
# In  --> sent crc is 3e1e at time             1167558
# In  --> In task wait for response at time 1173522000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 1173827000
# In  --> Decoder enabled at time 1174541000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 1175339000
# In  --> bits received are 7
# In  --> ACK received at time 1175339000.
# Input Address:01, EndPt:0
# i :          1, CntrlTransType:3; CntrlTransAddr:01;CntrlTransEndP:0 
# In  CntrlTransType = 11, WRITE = 11
# In  --> In task wait for response at time 1178562000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 1178951000
# In  --> Decoder enabled at time 1179650000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = 00
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 1181786000
# 
# ... Reading the UART Status: 0000000f ...
# CntrlTransType = 10
# In  --> In task wait for response at time 1195614000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 1195898000
# In  --> Decoder enabled at time 1196632000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 1197431000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# CntrlTransType = 10
# In  --> In task wait for response at time 1200570000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 1200959000
# In  --> Decoder enabled at time 1201657000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = ff
# ... Write data c5 to UART done cnt :         17 ...
# 
# 
# ... Writing char 170 ...
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = db
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 1206545000
# In  --> Data toggle recevied is 1001011 at time 1206629000
# In  --> received byte[1] = 00000000
# In  --> received byte[2] = 00000000
# In  --> received byte[3] = 00000000
# In  --> received byte[4] = 00000000
# In  --> calculated crc is 24 at time 1206629000.
# In  --> received raw crc is 24 at time 1206629000.
# In  --> received crc is ffdb at time 1206629000.
# In  --> tmpCrc ffdb, at time 1206629000
# In  --> sending ACK at time 1208550000
# RecvBuffer[0]  = 00000000  : 0
# RecvBuffer[1]  = 00000000  : 0
# RecvBuffer[2]  = 00000000  : 0
# RecvBuffer[3]  = 00000000  : 0
# In  --> In task wait for response at time 1215102000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 1215407000
# In  --> Decoder enabled at time 1216120000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 1216919000
# CntrlTransType = 10
# In  --> In task wait for response at time 1228794000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 1229099000
# In  --> Decoder enabled at time 1229812000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 1230611000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# CntrlTransType = 10
# In  --> In task wait for response at time 1233750000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 1234055000
# In  --> Decoder enabled at time 1234769000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# (tb.u_uart_agent.read_char_chk.loop_2) Data match  0d
# ... Read Data from UART done cnt :        10...
# In  --> receive data = 76
# In  --> receive data = 7e
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = 3d
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 1239662000
# In  --> Data toggle recevied is 1001011 at time 1239746000
# In  --> received byte[1] = 00000000
# In  --> received byte[2] = 00000000
# In  --> received byte[3] = 00000000
# In  --> received byte[4] = 01110110
# In  --> calculated crc is 8143 at time 1239746000.
# In  --> received raw crc is 8143 at time 1239746000.
# In  --> received crc is 7e3d at time 1239746000.
# In  --> tmpCrc 7e3d, at time 1239746000
# In  --> sending ACK at time 1241646000
# RecvBuffer[0]  = 00000000  : 0
# RecvBuffer[1]  = 00000000  : 0
# RecvBuffer[2]  = 00000000  : 0
# RecvBuffer[3]  = 01110110  : 118
# In  --> In task wait for response at time 1248198000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 1248482000
# In  --> Decoder enabled at time 1249214000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 1250015000
# CntrlTransType = 11
# In  --> In task wait for response at time 1261890000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 1262195000
# In  --> Decoder enabled at time 1262903000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 1263707000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# In  host --> address = 01, EndPt = 0, crc5 = 1d, tmpReg = e801
# In  --> DataToggle is 1
# In  --> DataToggle is 4b at time 1266930000.
# In  --> sending byte[1] = 00000000
# In  --> sending byte[2] = 00000000
# In  --> sending byte[3] = 00000000
# In  --> sending byte[4] = 01110110
# In  --> raw crc is 8143 at time             1266930
# In  --> sent crc is 7e3d at time             1266930
# ... Write data aa to UART done cnt :         18 ...
# 
# 
# ... Writing char 229 ...
# In  --> In task wait for response at time 1272978000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 1273283000
# In  --> Decoder enabled at time 1273990000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 1274795000
# In  --> bits received are 7
# In  --> ACK received at time 1274795000.
# Input Address:01, EndPt:0
# i :          1, CntrlTransType:3; CntrlTransAddr:01;CntrlTransEndP:0 
